Λεττονική\ γλώσσα=lv
Αραβική\ γλώσσα=ar
Αμχαρική\ γλώσσα=am
Χαβανέζικη\ γλώσσα=haw
Αγγλική\ γλώσσα=en
Κιργιζική\ γλώσσα=ky
Κασουβιανή\ γλώσσα=csb
Γλώσσα\ ιντερλίνγκουε=ie
Γλώσσα\ γιορούμπα=yo
Αϊτινή\ γλώσσα=ht
Βαυαρική\ γλώσσα=bar
Γλώσσα\ τσουάνα=tn
Γλώσσα\ ζουλού=zu
Γερμανική\ γλώσσα=de
Γλώσσα\ ίντο=io
Γλώσσα\ τσερόκι=chr
Ταϊλανδική\ γλώσσα=th
Σκωτική\ γαελική\ γλώσσα=gd
Γαλικιανή\ γλώσσα=gl
Φριουλανική\ γλώσσα=fur
Γλώσσα\ αϊμάρα=ay
Γλώσσα\ ντιβεχί=dv
Σερβοκροατική\ γλώσσα=sh
Κάτω\ σαξονική\ γλώσσα=nds
Καζακική\ γλώσσα=kk
Λιβονική\ γλώσσα=liv
Γλώσσα\ λοτζμπάν=jbo
Αρχαία\ ελληνικά=grc
Λατινική\ γλώσσα=la
Κασμιρική\ γλώσσα=ks
Πολωνική\ γλώσσα=pl
Γεωργιανή\ γλώσσα=ka
Οξιτανική\ γλώσσα=oc
Βόρεια\ λαπωνική\ γλώσσα=se
Γλώσσα\ τατζίκ=tg
Σλοβενική\ γλώσσα=sl
Αστουριανή\ γλώσσα=ast
Σκωτική\ γλώσσα=sco
Γλώσσα\ ρομανί=rmn
Φεροϊκή\ γλώσσα=fo
Αρωμουνική\ γλώσσα=rup
Γλώσσα\ αντιγκέα=ady
Γλώσσα\ σόνα=sn
Ουαλική\ γλώσσα=cy
Τουρκική\ γλώσσα=tr
Γλώσσα\ ινούκτιτουτ=iu
Κορνουαλική\ γλώσσα=kw
Ναπολιτάνικη\ γλώσσα=nap
Φριζική\ γλώσσα=fy
Γλώσσα\ βολαπούκ=vo
Γλώσσα\ εσπεράντο=eo
Γλώσσα\ ουϊγκούρ=ug
Λιθουανική\ γλώσσα=lt
Αρμενική\ γλώσσα=hy
Γλώσσα\ ταμίλ=ta
Γλώσσα\ έουε=ee
Ισπανική\ γλώσσα=es
Γλώσσα\ τελούγκου=te
Καταλανική\ γλώσσα=ca
Ινδονησιακή\ γλώσσα=id
Λουξεμβουργιανή\ γλώσσα=lb
Βασκική\ γλώσσα=eu
Κορσικανική\ γλώσσα=co
Γλώσσα\ τοκ\ πίσιν=tpi
Γλώσσα\ ούρντου=ur
Γλώσσα\ μπεγκάλι=bn
Γλώσσα\ μάγια\ του\ Γιουκατάν=msd
Σουνδανέζικη\ γλώσσα=su
Κουρδική\ γλώσσα=ku
Λευκορωσική\ γλώσσα=be
Φλαμανδική\ γλώσσα=vls
Γλώσσα\ σουάζι=ss
Σουηδική\ γλώσσα=sv
Γλώσσα\ μπαμπάρα=bm
Σανσκριτική\ γλώσσα=sa
Γλώσσα\ μανξ=gv
Φινλανδική\ γλώσσα=fi
Γλώσσα\ καπαμπάγκαν=pam
